MAEENVIO;INT_COD_ENVIO,VAR_DESCRIPCION;
MODIFICAR;INT_FECHA,VAR_SERIAL,VAR_F3,VAR_LUGER_DE_ORIGEN,VAR_F5,VAR_F6,VAR_SERVICIO,VAR_DESCRIPCION,FLO_PESO,DBL_SUBTOTAL,DBL_IMPUESTO;
MONITOREO;VAR_NOM_MAQUINA,VAR_NUSUARIO,TMS_CONEXION,TMS_DESCONEXION,VAR_OFICINA,VAR_ENVIADO,INT_ID;
PALM_OFICINA;VAR_DIRECCIONIP,VAR_COD_OFICINA;
REG_EVENTOS;INT_ID,VAR_SERIAL,INT_COD_EVENTO,VAR_COD_UBICA,TMS_FEC_EVENTO,VAR_OPERADOR,VAR_OBSERVACION,TMS_FECHA,DBL_MOTIVO,VAR_MEDIDA,VAR_FIRMANTE,VAR_CEDULAFIRMANTE,BIT_ENVIADOIPS,INT_FECHACORTA,VAR_COD_UBICAREG,VAR_NOM_MAQUINA,VAR_IMPRESO,VAR_VEHIMOTO,VAR_APARNORM,DBL_CONTROL,DBL_RUTA,VAR_DESTINATARIO,VAR_TIPO,VAR_REPARTIDOR,VAR_MODIFICADO,INT_MODIFIDATE,VAR_AYUDANTE,VAR_RESPALDADO,VAR_ZONAPOSTAL;
REG_EVENTOS_APERTURA;INT_ID,VAR_SERIAL,INT_COD_EVENTO,VAR_COD_UBICA,TMS_FEC_EVENTO,VAR_OPERADOR,VAR_OBSERVACION,TMS_FECHA,DBL_MOTIVO,VAR_MEDIDA,VAR_FIRMANTE,VAR_CEDULAFIRMANTE,BIT_ENVIADOIPS,INT_FECHACORTA,VAR_COD_UBICAREG,VAR_NOM_MAQUINA,VAR_IMPRESO,VAR_VEHIMOTO,VAR_APARNORM,DBL_CONTROL,FLO_RUTA,VAR_DESTINATARIO,VAR_TIPO,VAR_REPARTIDOR,VAR_MODIFICADO,INT_MODIFIDATE,VAR_AYUDANTE,VAR_RESPALDADO,VAR_ZONAPOSTAL;
REG_EVENTOS_DESPACHOS;INT_ID,VAR_SERIAL,INT_COD_EVENTO,VAR_COD_UBICA,TMS_FEC_EVENTO,VAR_OPERADOR,VAR_OBSERVACION,TMS_FECHA,DBL_MOTIVO,VAR_MEDIDA,VAR_FIRMANTE,VAR_CEDULAFIRMANTE,BIT_ENVIADOIPS,INT_FECHACORTA,VAR_COD_UBICAREG,VAR_NOM_MAQUINA,VAR_IMPRESO,VAR_VEHIMOTO,VAR_APARNORM,DBL_CONTROL,DBL_RUTA,VAR_DESTINATARIO,VAR_TIPO,VAR_REPARTIDOR,VAR_MODIFICADO,INT_MODIFIDATE,VAR_AYUDANTE,VAR_RESPALDADO;
REG_EVENTOS_ELIMINADO;INT_ID,VAR_SERIAL,INT_COD_EVENTO,VAR_COD_UBICA,TMS_FEC_EVENTO,VAR_OPERADOR,VAR_OBSERVACION,TMS_FECHA,DBL_MOTIVO,VAR_MEDICA,VAR_FIRMANTE,VAR_CEDULAFIRMANTE,BIT_ENVIADOIPS,INT_FECHACORTA,VAR_COD_UBICAREG,VAR_NOM_MAQUINA,VAR_IMPRESO,VAR_VEHIMOTO,VAR_APARNORM,DBL_CONTROL,DBL_RUTA,VAR_DESTINATARIO,VAR_TIPO,VAR_REPARTIDOR,VAR_MODIFICADO,INT_MODIFIDATE,VAR_AYUDANTE,VAR_RESPALDADO,VAR_ZOPNAPOSTAL,VAR_USUARIO;
REG_VALIJA;INT_RD_ID,VAR_RD_CODIGO,TMS_RD_FECHA,VAR_RD_ORIGEN,VAR_RD_DESTINO,INT_RD_VALIJA,INT_RD_FECHACORTA,VAR_RD_COD_UBICA,INT_EVD_CODIGO,VAR_RD_USUARIO,INT_RD_AÑO,VAR_RD_ENVIADO;
RESULTS;INT_ID,VAR_SERIAL,INT_COD_EVENTO,VAR_COD_UBICA,TMS_FEC_EVENTO,VAR_OPERADOR,VAR_OBSERVACION,TMS_FECHA,DBL_MOTIVO,VAR_MEDIDA,VAR_FIRMANTE,VAR_CEDULAFIRMANTE,BIT_ENVIADOIPS,INT_FECHACORTA,VAR_COD_UBICAREG,VAR_NOM_MAQUINA,VAR_SERIALC,VAR_CUENTA_CLIENTE,VAR_LUGAR_ORIGEN,VAR_NOMBRE_REMITE,VAR_OFICINA_DESTINO,VAR_LUGAR_DESTINO,VAR_NOMBRE_DESTINATARIO,FLO_PESO,INT_COD_ENVIO,FLO_TOTAL_PAGO,VAR_COD_TIPO,VAR_CORREO_E,VAR_CEDULA,FLO_COBRADO,TMS_FEC_FACTURA,TMS_FEC_VER,VAR_SERVICIO,VAR_ENVIADO,VAR_PAISDEST,VAR_TELEFONOR,VAR_TELEFONOD;
